(stim.Circuit('''
    QUBIT_COORDS(0, 0) 0
    DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20 21 22 23 28 29 30 31 32 33 34 40 41 42 43 44 45 46 52 53 54 55 56 57 62 63 64 65 66 67 68 69 74 75 76 77 78 79 80 86 87 88 89 90 91 92 98 99 100 101 102 103 105 107 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 142 143 148 154 164 165 170 176 183 185 186 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    CX 25 36 27 38 47 58 49 60 51 62 71 82 73 84 93 104 95 106 97 108 145 150 147 152 155 160 157 162 159 164 167 172 169 174 177 182 179 184 181 186
    CZ 2 13 4 15 134 139 136 141
    DEPOLARIZE2(0.001) 25 36 27 38 47 58 49 60 51 62 71 82 73 84 93 104 95 106 97 108 145 150 147 152 155 160 157 162 159 164 167 172 169 174 177 182 179 184 181 186 2 13 4 15 134 139 136 141
    DEPOLARIZE1(0.001) 0 1 3 5 6 7 8 9 10 11 12 14 16 17 18 19 20 21 22 23 24 26 28 29 30 31 32 33 34 35 37 39 40 41 42 43 44 45 46 48 50 52 53 54 55 56 57 59 61 63 64 65 66 67 68 69 70 72 74 75 76 77 78 79 80 81 83 85 86 87 88 89 90 91 92 94 96 98 99 100 101 102 103 105 107 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 137 138 140 142 143 144 146 148 149 151 153 154 156 158 161 163 165 166 168 170 171 173 175 176 178 180 183 185 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    CX 23 12 25 14 27 16 47 36 49 38 69 58 71 60 73 62 93 82 95 84 143 138 145 140 147 142 155 150 157 152 165 160 167 162 169 164 177 172 179 174
    CZ 24 13 26 15 48 37 50 39 70 59 72 61 94 83 96 85 116 105 118 107 144 139 146 141 156 151 158 153 166 161 168 163 178 173 180 175 188 183 190 185
    DEPOLARIZE2(0.001) 23 12 25 14 27 16 47 36 49 38 69 58 71 60 73 62 93 82 95 84 143 138 145 140 147 142 155 150 157 152 165 160 167 162 169 164 177 172 179 174 24 13 26 15 48 37 50 39 70 59 72 61 94 83 96 85 116 105 118 107 144 139 146 141 156 151 158 153 166 161 168 163 178 173 180 175 188 183 190 185
    DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 17 18 19 20 21 22 28 29 30 31 32 33 34 35 40 41 42 43 44 45 46 51 52 53 54 55 56 57 63 64 65 66 67 68 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 97 98 99 100 101 102 103 104 106 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 148 149 154 159 170 171 176 181 182 184 186 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    CZ 24 35 26 37 48 59 50 61 70 81 72 83 94 105 96 107 144 149 146 151 156 161 158 163 166 171 168 173 178 183 180 185
    DEPOLARIZE2(0.001) 24 35 26 37 48 59 50 61 70 81 72 83 94 105 96 107 144 149 146 151 156 161 158 163 166 171 168 173 178 183 180 185
    DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 27 28 29 30 31 32 33 34 36 38 39 40 41 42 43 44 45 46 47 49 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 82 84 85 86 87 88 89 90 91 92 93 95 97 98 99 100 101 102 103 104 106 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 145 147 148 150 152 153 154 155 157 159 160 162 164 165 167 169 170 172 174 175 176 177 179 181 182 184 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    CX 23 35 25 37 27 39 47 59 49 61 69 81 71 83 73 85 93 105 95 107 143 149 145 151 147 153 155 161 157 163 165 171 167 173 169 175 177 183 179 185
    CZ 2 14 4 16 24 36 26 38 48 60 50 62 70 82 72 84 94 106 96 108 134 140 136 142 144 150 146 152 156 162 158 164 166 172 168 174 178 184 180 186
    DEPOLARIZE2(0.001) 23 35 25 37 27 39 47 59 49 61 69 81 71 83 73 85 93 105 95 107 143 149 145 151 147 153 155 161 157 163 165 171 167 173 169 175 177 183 179 185 2 14 4 16 24 36 26 38 48 60 50 62 70 82 72 84 94 106 96 108 134 140 136 142 144 150 146 152 156 162 158 164 166 172 168 174 178 184 180 186
    DEPOLARIZE1(0.001) 0 1 3 5 6 7 8 9 10 11 12 13 15 17 18 19 20 21 22 28 29 30 31 32 33 34 40 41 42 43 44 45 46 51 52 53 54 55 56 57 58 63 64 65 66 67 68 74 75 76 77 78 79 80 86 87 88 89 90 91 92 97 98 99 100 101 102 103 104 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 137 138 139 141 148 154 159 160 170 176 181 182 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    MX(0.001) 2 4 23 24 25 26 27 47 48 49 50 51 69 70 71 72 73 93 94 95 96 97 116 118 134 136 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 188 190
    DETECTOR(2, 2, 0) rec[-45]
    DETECTOR(6, 2, 0) rec[-35]
    DETECTOR(10, 2, 0) rec[-26]
    DETECTOR(0, 4, 0) rec[-48]
    DETECTOR(4, 4, 0) rec[-40]
    DETECTOR(8, 4, 0) rec[-30]
    DETECTOR(2, 6, 0) rec[-43]
    DETECTOR(6, 6, 0) rec[-33]
    DETECTOR(10, 6, 0) rec[-25]
    DETECTOR(0, 8, 0) rec[-47]
    DETECTOR(4, 8, 0) rec[-38]
    DETECTOR(8, 8, 0) rec[-28]
    DETECTOR(14, 14, 0) rec[-21]
    DETECTOR(18, 14, 0) rec[-11]
    DETECTOR(22, 14, 0) rec[-2]
    DETECTOR(12, 16, 0) rec[-24]
    DETECTOR(16, 16, 0) rec[-16]
    DETECTOR(20, 16, 0) rec[-6]
    DETECTOR(14, 18, 0) rec[-19]
    DETECTOR(18, 18, 0) rec[-9]
    DETECTOR(22, 18, 0) rec[-1]
    DETECTOR(12, 20, 0) rec[-23]
    DETECTOR(16, 20, 0) rec[-14]
    DETECTOR(20, 20, 0) rec[-4]
    DEPOLARIZE1(0.001) 0 1 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 137 138 139 140 141 142 148 149 150 151 152 153 154 160 161 162 163 164 170 171 172 173 174 175 176 182 183 184 185 186 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    REPEAT 3 {
        DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
        TICK
        RX 2 4 23 24 25 26 27 47 48 49 50 51 69 70 71 72 73 93 94 95 96 97 116 118 134 136 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 188 190
        Z_ERROR(0.001) 2 4 23 24 25 26 27 47 48 49 50 51 69 70 71 72 73 93 94 95 96 97 116 118 134 136 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 188 190
        DEPOLARIZE1(0.001) 0 1 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 137 138 139 140 141 142 148 149 150 151 152 153 154 160 161 162 163 164 170 171 172 173 174 175 176 182 183 184 185 186 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
        TICK
        CZ 24 12 26 14 48 36 50 38 70 58 72 60 94 82 96 84 116 104 118 106 144 138 146 140 156 150 158 152 166 160 168 162 178 172 180 174 188 182 190 184
        CX 25 13 27 15 47 35 49 37 51 39 71 59 73 61 93 81 95 83 97 85 145 139 147 141 155 149 157 151 159 153 167 161 169 163 177 171 179 173 181 175
        DEPOLARIZE2(0.001) 24 12 26 14 48 36 50 38 70 58 72 60 94 82 96 84 116 104 118 106 144 138 146 140 156 150 158 152 166 160 168 162 178 172 180 174 188 182 190 184 25 13 27 15 47 35 49 37 51 39 71 59 73 61 93 81 95 83 97 85 145 139 147 141 155 149 157 151 159 153 167 161 169 163 177 171 179 173 181 175
        DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20 21 22 23 28 29 30 31 32 33 34 40 41 42 43 44 45 46 52 53 54 55 56 57 62 63 64 65 66 67 68 69 74 75 76 77 78 79 80 86 87 88 89 90 91 92 98 99 100 101 102 103 105 107 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 142 143 148 154 164 165 170 176 183 185 186 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
        TICK
        CX 25 36 27 38 47 58 49 60 51 62 71 82 73 84 93 104 95 106 97 108 145 150 147 152 155 160 157 162 159 164 167 172 169 174 177 182 179 184 181 186
        CZ 2 13 4 15 134 139 136 141
        DEPOLARIZE2(0.001) 25 36 27 38 47 58 49 60 51 62 71 82 73 84 93 104 95 106 97 108 145 150 147 152 155 160 157 162 159 164 167 172 169 174 177 182 179 184 181 186 2 13 4 15 134 139 136 141
        DEPOLARIZE1(0.001) 0 1 3 5 6 7 8 9 10 11 12 14 16 17 18 19 20 21 22 23 24 26 28 29 30 31 32 33 34 35 37 39 40 41 42 43 44 45 46 48 50 52 53 54 55 56 57 59 61 63 64 65 66 67 68 69 70 72 74 75 76 77 78 79 80 81 83 85 86 87 88 89 90 91 92 94 96 98 99 100 101 102 103 105 107 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 137 138 140 142 143 144 146 148 149 151 153 154 156 158 161 163 165 166 168 170 171 173 175 176 178 180 183 185 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
        TICK
        CX 23 12 25 14 27 16 47 36 49 38 69 58 71 60 73 62 93 82 95 84 143 138 145 140 147 142 155 150 157 152 165 160 167 162 169 164 177 172 179 174
        CZ 24 13 26 15 48 37 50 39 70 59 72 61 94 83 96 85 116 105 118 107 144 139 146 141 156 151 158 153 166 161 168 163 178 173 180 175 188 183 190 185
        DEPOLARIZE2(0.001) 23 12 25 14 27 16 47 36 49 38 69 58 71 60 73 62 93 82 95 84 143 138 145 140 147 142 155 150 157 152 165 160 167 162 169 164 177 172 179 174 24 13 26 15 48 37 50 39 70 59 72 61 94 83 96 85 116 105 118 107 144 139 146 141 156 151 158 153 166 161 168 163 178 173 180 175 188 183 190 185
        DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 17 18 19 20 21 22 28 29 30 31 32 33 34 35 40 41 42 43 44 45 46 51 52 53 54 55 56 57 63 64 65 66 67 68 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 97 98 99 100 101 102 103 104 106 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 148 149 154 159 170 171 176 181 182 184 186 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
        TICK
        CZ 24 35 26 37 48 59 50 61 70 81 72 83 94 105 96 107 144 149 146 151 156 161 158 163 166 171 168 173 178 183 180 185
